ski,31,32.14117,147409.23,4755.14
wineries,54,30.132805,401746.67,7439.75
trail,68,28.801981,109565.52,1611.26
disease,253,28.641848,1946159.39,7692.33
hmo,9,27.674631,114831.47,12759.05
batavia,15,26.920689,4853.19,323.55
lewdness,18,26.604607,12000.0,666.67
marijuana,28,26.057642,31789.8,1135.35
salem,16,26.057642,2444.05,152.75
submetering,25,25.817514,75385.81,3015.43
mountain,17,25.38821,17535.5,1031.5
duplicate,17,25.38821,65643.62,3861.39
livestock,29,25.38821,151685.24,5230.53
campground,22,25.194595,81106.96,3686.68
maps,27,24.679045,181039.11,6705.15
niagara,196,24.211174,336755.55,1718.14
investigator,35,24.105879,12488.25,356.81
teams,33,23.855734,67699.84,2051.51
towers,33,23.855734,148987.15,4514.76
fireworks,31,23.855734,144545.99,4662.77
wine,210,23.823406,2244967.76,10690.32
jurors,33,23.624851,9614.57,291.35
lottery,265,23.41067,1847264.03,6970.81
saratoga,36,23.115154,16103.52,447.32
gold,52,23.022839,11629.97,223.65
committee,259,23.001009,1117910.87,4316.26
oneida,39,22.846317,5660.72,145.15
patrol,38,22.761805,20597.42,542.04
asset,43,22.679607,282212.39,6563.08
discovery,46,22.599604,189507.82,4119.74
reentering,2,22.341574,371.51,185.76
cortlandt,2,22.341574,3263.76,1631.88
constructs,2,22.341574,17934.86,8967.43
interpersonal,2,22.341574,329.11,164.56
diabetic,2,22.341574,1130.83,565.42
prepay,2,22.341574,2602.77,1301.39
sober,2,22.341574,11485.05,5742.53
resource,50,22.228762,81287.11,1625.74
testing,316,22.087252,1566161.77,4956.21
roads,65,21.8369,171475.35,2638.08
clerk,57,21.601486,46147.62,809.61
trafficking,63,21.54541,123157.75,1954.88
donation,65,21.490362,226260.59,3480.93
age,1057,21.375523,6241483.61,5904.9
inspector,68,21.130959,116351.95,1711.06
cosmos,4,20.95528,9999.92,2499.98
clearcutting,4,20.95528,3516.92,879.23
deet,4,20.95528,281295.05,70323.76
transplant,3,20.95528,250.14,83.38
deicing,3,20.95528,6112.25,2037.42
hungry,4,20.95528,600.0,150.0
concussion,4,20.95528,4756.62,1189.16
fertility,4,20.95528,195225.87,48806.47
federation,3,20.95528,3000.0,1000.0
canal,95,20.682364,151025.4,1589.74
rape,77,20.640984,128883.52,1673.81
compact,80,20.600166,531882.28,6648.53
nurses,91,20.559896,1322841.88,14536.72
warrant,83,20.559896,3785652.44,45610.27
offender,466,20.531666,1459476.16,3131.92
judge,104,20.52016,113518.48,1091.52
laboratory,92,20.52016,821303.44,8927.21
liens,80,20.52016,123969.05,1549.61
drug,462,20.503128,4521175.72,9786.09
smoking,87,20.329014,1381808.69,15882.86
privacy,84,20.292204,956456.86,11386.39
fireplace,6,20.14435,56478.06,9413.01
oakfield,6,20.14435,3235.46,539.24
dirt,6,20.14435,1730.61,288.44
studios,4,20.14435,10183.82,2545.96
dues,4,20.14435,12520.71,3130.18
kill,5,20.14435,552.63,110.53
gelatin,6,20.14435,2009.1,334.85
cancers,4,20.14435,1111.11,277.78
eprp,6,20.14435,5248.4,874.73
kirwan,5,20.14435,4446.1,889.22
hindering,6,20.14435,2329.51,388.25
earthquake,6,20.14435,555.56,92.59
morahan,5,20.14435,8000.0,1600.0
scoring,4,20.14435,30664.09,7666.02
elba,6,20.14435,3235.46,539.24
clinical,99,20.114637,1809589.12,18278.68
food,544,20.097832,3555372.96,6535.61
beer,107,20.046452,650767.97,6081.94
horse,107,19.882477,718846.52,6718.19
inmate,104,19.819317,402328.91,3868.55
cemetery,123,19.75746,387335.59,3149.07
sheriffs,125,19.75746,153525.62,1228.2
albany,111,19.727001,177522.14,1599.3
racing,116,19.667,1059818.71,9136.37
dogs,132,19.667,311485.52,2359.74
indices,8,19.568985,27757.37,3469.67
taxbased,8,19.568985,37098.61,4637.33
bedbugs,7,19.568985,10696.43,1528.06
perinatal,6,19.568985,2034.36,339.06
coal,8,19.568985,13708.15,1713.52
runner,8,19.568985,155016.9,19377.11
stoppers,8,19.568985,7906.34,988.29
cleft,8,19.568985,248568.14,31071.02
tar,8,19.568985,13708.15,1713.52
ionization,8,19.568985,12861.27,1607.66
teeth,5,19.568985,8327.05,1665.41
vincent,6,19.568985,791.69,131.95
surpluses,8,19.568985,14030.06,1753.76
wholesaler,6,19.568985,18838.53,3139.75
refillable,5,19.568985,97103.53,19420.71
analgesic,8,19.568985,269820.12,33727.52
pavement,8,19.568985,13708.15,1713.52
pba,8,19.568985,5200.0,650.0
zoological,6,19.568985,13140.78,2190.13
notarial,8,19.568985,647.37,80.92
spare,5,19.568985,28768.91,5753.78
defense,123,19.493876,3650757.81,29680.96
dog,125,19.330198,388843.65,3110.75
manufactured,149,19.25159,379599.7,2547.65
savings,163,19.12499,1507571.01,9248.9
sludge,9,19.122698,36753.02,4083.67
processors,6,19.122698,21106.87,3517.81
barsamian,10,19.122698,15863.2,1586.32
lateness,10,19.122698,7504.77,750.48
peripheral,10,19.122698,18069.55,1806.96
breakfast,6,19.122698,9528.22,1588.04
depression,7,19.122698,12974.15,1853.45
offenses,628,19.122187,2165472.92,3448.21
toll,129,19.02742,285836.79,2215.79
goods,154,18.841314,1219017.92,7915.7
activity,145,18.774397,667849.56,4605.86
juice,12,18.758055,150869.01,12572.42
royalty,8,18.758055,16935.45,2116.93
suspects,10,18.758055,11703.15,1170.32
interrogation,7,18.758055,16416.21,2345.17
graduates,10,18.758055,4070.45,407.04
distillers,10,18.758055,10842.59,1084.26
fingerprinted,8,18.758055,36886.94,4610.87
version,10,18.758055,460544.34,46054.43
pellet,9,18.758055,57003.63,6333.74
wealth,7,18.758055,5761.88,823.13
creeks,8,18.758055,8063.32,1007.92
arenas,10,18.758055,48000.0,4800.0
offensive,9,18.758055,45312.5,5034.72
subordinate,12,18.758055,13305.84,1108.82
scajaquada,8,18.758055,7860.0,982.5
richardson,8,18.758055,66185.14,8273.14
museums,8,18.758055,52834.08,6604.26
title,153,18.687435,677248.34,4426.46
banks,144,18.687435,568348.79,3946.87
air,161,18.500523,424498.29,2636.64
cribs,11,18.449755,6104.48,554.95
capture,11,18.449755,52842.37,4803.85
filtration,11,18.449755,178148.72,16195.34
fraternal,9,18.449755,135398.41,15044.27
emission,10,18.449755,54437.5,5443.75
launch,14,18.449755,46409.79,3314.99
scallops,9,18.449755,187.89,20.88
antiepileptic,14,18.449755,209831.43,14987.96
battery,8,18.449755,4980.54,622.57
cloned,11,18.449755,66560.5,6050.95
consigned,14,18.449755,449404.92,32100.35
mercurycontaining,12,18.449755,153262.15,12771.85
identity,182,18.44072,987674.0,5426.78
checks,156,18.421047,819563.14,5253.61
items,165,18.421047,1603561.1,9718.55
substances,168,18.401505,656309.31,3906.6
fraud,170,18.382086,1371969.27,8070.41
planning,175,18.212763,1347886.18,7702.21
liquors,10,18.182692,36236.47,3623.65
derivative,10,18.182692,114816.1,11481.61
performers,9,18.182692,13339.2,1482.13
innovations,9,18.182692,23175.66,2575.07
lymphoma,16,18.182692,46704.72,2919.05
reciprocal,9,18.182692,133036.64,14781.85
pelham,10,18.182692,545.35,54.54
hotlines,11,18.182692,2621.45,238.31
expression,16,18.182692,456531.41,28533.21
predator,12,18.182692,21623.74,1801.98
opioid,13,18.182692,295644.56,22741.89
myeloma,16,18.182692,46704.72,2919.05
thermostats,10,18.182692,300518.2,30051.82
grape,10,18.182692,72752.73,7275.27
terminus,12,18.182692,2545.62,212.14
closets,16,18.182692,1951.22,121.95
niche,16,18.182692,7597.89,474.87
leukemia,16,18.182692,46704.72,2919.05
rome,10,18.182692,6441.89,644.19
disbursement,11,18.182692,15327.63,1393.42
dioxide,9,18.182692,50828.86,5647.65
physician,199,18.14047,2007557.13,10088.23
violent,181,18.104967,777450.6,4295.31
union,187,17.950205,264904.49,1416.6
covenants,14,17.947124,13883.51,991.68
transcripts,11,17.947124,17148.24,1558.93
mortgagor,15,17.947124,45838.82,3055.92
registries,10,17.947124,13433.71,1343.37
substituted,13,17.947124,67571.36,5197.8
muzzleloading,16,17.947124,17136.83,1071.05
horseshoe,13,17.947124,696.61,53.59
abortion,10,17.947124,36807.79,3680.78
fatigue,11,17.947124,11967.86,1087.99
remanufacturing,13,17.947124,98300.52,7561.58
gps,13,17.947124,13475.03,1036.54
decedents,10,17.947124,126366.87,12636.69
eid,18,17.947124,99886.14,5549.23
atms,11,17.947124,65825.09,5984.1
mailings,12,17.947124,11450.74,954.23
tobacco,207,17.93349,2926424.35,14137.32
safe,206,17.77129,2724662.4,13226.52
nurse,223,17.77129,3984712.14,17868.66
natural,199,17.75554,1863727.4,9365.46
marcellus,12,17.736404,16999.15,1416.6
tanning,11,17.736404,28054.21,2550.38
pleadings,13,17.736404,55349.38,4257.64
ferry,11,17.736404,9129.29,829.94
complainant,17,17.736404,32984.83,1940.28
telemedicine,11,17.736404,170713.96,15519.45
kinship,18,17.736404,78948.5,4386.03
asian,18,17.736404,42645.66,2369.2
kennedy,12,17.736404,1944.44,162.04
planners,13,17.736404,205007.2,15769.78
valor,18,17.736404,84655.37,4703.08
naturopathic,12,17.736404,87707.66,7308.97
communicable,11,17.736404,17315.84,1574.17
tower,14,17.736404,6881.43,491.53
art,13,17.736404,17272.75,1328.67
webster,12,17.736404,332.97,27.75
selfservice,14,17.736404,64378.35,4598.45
dispensation,12,17.736404,272812.73,22734.39
franchise,195,17.72429,1003349.21,5145.38
trustees,207,17.693363,503546.04,2432.59
display,210,17.617409,1149435.94,5473.5
existing,217,17.617409,1063347.57,4900.22
quality,216,17.602448,3462659.83,16030.83
selfinsurers,13,17.545784,291981.03,22460.08
micro,22,17.545784,132748.42,6034.02
dr,16,17.545784,3888.89,243.06
ankle,20,17.545784,76523.91,3826.2
ultrasound,12,17.545784,33785.85,2815.49
syringes,13,17.545784,18107.6,1392.89
renters,15,17.545784,9028.9,601.93
menacing,16,17.545784,826.25,51.64
capitol,13,17.545784,22381.26,1721.64
troy,13,17.545784,13215.0,1016.54
rabies,13,17.545784,58090.92,4468.53
tree,12,17.545784,82405.73,6867.14
money,229,17.514206,1681520.79,7342.89
operators,229,17.499748,1280631.27,5592.28
group,239,17.499748,3679542.6,15395.58
theft,235,17.414434,1398530.99,5951.2
firearms,249,17.37267,1324425.33,5318.98
triathlon,22,17.371761,32393.77,1472.44
impairments,16,17.371761,45241.59,2827.6
judgeship,14,17.371761,5260.76,375.77
anatomical,13,17.371761,68111.15,5239.32
jobsgreen,13,17.371761,59701.56,4592.43
bike,15,17.371761,51178.3,3411.89
nonambulatory,13,17.371761,25973.76,1997.98
locator,15,17.371761,15083.33,1005.56
negotiable,15,17.371761,78437.38,5229.16
concord,14,17.371761,62333.92,4452.42
homes,236,17.358877,837084.09,3546.97
option,230,17.331478,2407404.4,10466.98
consular,16,17.211676,51654.0,3228.38
aides,14,17.211676,69054.87,4932.49
sight,21,17.211676,586944.91,27949.76
preparers,14,17.211676,61184.29,4370.31
basin,16,17.211676,52667.59,3291.72
pleading,16,17.211676,56.25,3.52
boats,14,17.211676,54803.73,3914.55
bow,14,17.211676,33899.35,2421.38
bowling,18,17.211676,128666.67,7148.15
objections,14,17.211676,59526.8,4251.91
crossbows,16,17.211676,51966.26,3247.89
viewing,15,17.211676,14.19,0.95
junk,15,17.211676,5269.11,351.27
haverstraw,14,17.211676,4818.93,344.21
garages,14,17.211676,240755.02,17196.79
grandparent,16,17.211676,14189.03,886.81
debt,281,17.185108,4293744.47,15280.23
people,240,17.159246,1044856.32,4353.57
bus,288,17.09555,1457426.31,5060.51
tank,17,17.06346,163293.1,9605.48
spanish,18,17.06346,16325.12,906.95
crabs,18,17.06346,696.61,38.7
forgery,20,17.06346,1273631.63,63681.58
slaughter,15,17.06346,25092.86,1672.86
rated,15,17.06346,24563.82,1637.59
shipments,18,17.06346,229069.04,12726.06
survivors,15,17.06346,19141.0,1276.07
syrup,16,17.06346,71038.29,4439.89
wild,16,17.06346,17226.82,1076.68
wrongfully,18,17.06346,87189.76,4843.88
defensive,19,17.06346,164075.34,8635.54
pm,17,17.06346,102349.52,6020.56
pools,16,17.06346,23234.95,1452.18
gate,16,17.06346,50359.46,3147.47
leave,257,17.05797,2642952.13,10283.86
estate,260,17.033176,1795167.28,6904.49
life,273,17.008587,1729057.25,6333.54
terms,250,16.996367,856306.97,3425.23
charter,283,16.972075,1421081.88,5021.49
wage,263,16.972075,2194049.66,8342.39
bonds,269,16.936003,816458.16,3035.16
kitchen,23,16.925474,43267.66,1881.2
accountants,16,16.925474,279621.27,17476.33
pilotage,17,16.925474,188479.14,11087.01
winery,19,16.925474,11869.49,624.71
landfill,17,16.925474,50545.52,2973.27
congestion,19,16.925474,1336056.02,70318.74
sea,17,16.925474,39093.23,2299.6
army,18,16.925474,818.18,45.45
satisfy,17,16.925474,181045.03,10649.71
agencys,19,16.925474,142538.09,7502.0
municipality,270,16.87683,1109934.66,4110.87
subsidy,20,16.796396,238527.26,11926.36
aquatic,19,16.796396,72903.27,3837.01
salvia,17,16.796396,211727.22,12454.54
returning,18,16.796396,10612.45,589.58
returnable,18,16.796396,440122.15,24451.23
ocean,24,16.796396,2400.0,100.0
habitat,19,16.796396,34751.14,1829.01
contraception,21,16.796396,578074.99,27527.38
inability,18,16.796396,22829.97,1268.33
surveyor,20,16.796396,163606.72,8180.34
explore,18,16.796396,25709.78,1428.32
epinephrine,21,16.796396,168810.25,8038.58
maple,22,16.796396,2924.1,132.91
manhattan,17,16.796396,59590.26,3505.31
dumping,18,16.796396,23460.4,1303.36
divinorum,17,16.796396,211727.22,12454.54
boarding,24,16.796396,15353.45,639.73
star,286,16.761873,522410.31,1826.61
animals,298,16.683947,896072.11,3006.95
ocfs,20,16.675148,5557.29,277.86
adoptee,20,16.675148,34113.33,1705.67
reference,18,16.675148,7052.5,391.81
de,19,16.675148,785.65,41.35
quantity,25,16.675148,60498.4,2419.94
hospice,20,16.675148,83868.34,4193.42
cleaner,24,16.675148,46957.33,1956.56
fall,20,16.675148,67833.21,3391.66
apprenticeship,18,16.675148,128563.42,7142.41
hypodermic,18,16.675148,1108323.97,61573.55
account,294,16.672977,1566781.27,5329.19
attorney,284,16.65116,1752053.72,6169.2
injury,305,16.629498,2049279.88,6718.95
reentry,22,16.560831,88004.53,4000.21
sodium,21,16.560831,368506.46,17547.93
carrier,20,16.560831,23268.27,1163.41
referees,21,16.560831,7781.41,370.54
ezpass,19,16.560831,147.7,7.77
instructors,22,16.560831,71567.67,3253.08
spousal,21,16.560831,30272.58,1441.55
massage,29,16.560831,19297.84,665.44
marital,21,16.560831,17039.56,811.41
prostate,21,16.560831,151129.42,7196.64
procession,24,16.560831,1340265.92,55844.41
trails,24,16.560831,15491.66,645.49
auditing,19,16.560831,58833.69,3096.51
respite,22,16.560831,106356.83,4834.4
columbia,20,16.560831,38973.87,1948.69
naming,22,16.560831,4988.19,226.74
main,19,16.560831,11689.73,615.25
consisting,19,16.560831,277700.14,14615.8
playground,22,16.560831,236301.24,10740.97
save,26,16.560831,636497.63,24480.68
clubs,26,16.560831,57500.24,2211.55
colon,22,16.560831,111712.66,5077.85
broadcast,20,16.560831,526365.98,26318.3
immune,20,16.560831,50080.51,2504.03
college,300,16.544386,1400718.73,4669.06
kids,23,16.452696,45909.37,1996.06
mamaroneck,23,16.452696,51886.27,2255.92
bar,20,16.452696,76178.84,3808.94
tire,24,16.452696,99768.91,4157.04
motorists,23,16.452696,164617.99,7157.3
redemption,25,16.452696,119113.81,4764.55
trials,20,16.452696,197390.13,9869.51
meat,21,16.452696,59595.0,2837.86
image,23,16.452696,79730.79,3466.56
holidays,28,16.452696,100261.14,3580.76
fallen,21,16.452696,48393.35,2304.45
plant,22,16.452696,103186.45,4690.29
hair,23,16.452696,344427.17,14975.09
farmworkers,33,16.452696,850549.97,25774.24
coroners,26,16.452696,10316.0,396.77
tribe,22,16.452696,325899.39,14813.61
driving,334,16.421082,1243961.26,3724.43
parenting,21,16.35011,801521.52,38167.69
scenic,26,16.35011,6919.34,266.13
amusement,21,16.35011,187219.57,8915.22
boxing,31,16.35011,73549.46,2372.56
upstate,26,16.35011,79926.57,3074.1
preliminary,22,16.35011,30570.9,1389.59
hamburg,22,16.35011,5141.65,233.71
headgear,24,16.35011,63062.48,2627.6
veteranowned,23,16.35011,2713.64,117.98
racetrack,21,16.35011,119060.11,5669.53
mold,35,16.35011,1097187.92,31348.23
aggravated,340,16.302645,865424.21,2545.37
claims,326,16.273752,2156613.2,6615.38
liquor,335,16.254644,2669728.02,7969.34
buyer,24,16.25253,23839.15,993.3
deadly,22,16.25253,1062535.87,48297.09
telemarketing,27,16.25253,214269.47,7935.91
quarter,26,16.25253,30440.18,1170.78
twothirds,23,16.25253,188410.52,8191.76
modified,29,16.25253,741359.03,25564.1
greenway,24,16.25253,13464.44,561.02
decontrol,31,16.25253,203567.37,6566.69
moving,22,16.25253,41577.52,1889.89
traffic,354,16.245134,2270932.69,6415.06
limited,352,16.170132,3162563.55,8984.56
tuition,341,16.170132,1577517.04,4626.15
parking,350,16.160887,1557567.88,4450.19
apportionments,30,16.159489,93860.89,3128.7
silver,24,16.159489,18348.72,764.53
incapacitated,23,16.159489,69451.9,3019.65
pine,26,16.159489,64225.78,2470.22
competition,23,16.159489,119803.64,5208.85
shopping,26,16.159489,63566.63,2444.87
upper,24,16.159489,48220.5,2009.19
woodbury,36,16.159489,2924.29,81.23
greenwood,25,16.159489,1460.46,58.42
nail,26,16.159489,208366.51,8014.1
tunnels,24,16.159489,76150.25,3172.93
franchises,23,16.159489,302246.77,13141.16
center,348,16.106007,1876815.44,5393.15
years,1340,16.077208,8280122.99,6179.2
examiner,25,16.070585,67042.0,2681.68
stewardship,25,16.070585,1028004.06,41120.16
decedent,27,16.070585,377614.93,13985.74
enrollees,25,16.070585,629390.66,25175.63
deferral,29,16.070585,34152.79,1177.68
marrow,28,16.070585,375374.7,13406.24
donor,26,16.070585,915002.32,35192.4
cosmetics,25,16.070585,134324.02,5372.96
stem,28,16.070585,125782.6,4492.24
abandonment,26,16.070585,108419.85,4169.99
exceeds,24,16.070585,64193.03,2674.71
manual,27,16.070585,28212.05,1044.89
womens,24,16.070585,23254.29,968.93
accused,28,16.070585,32832.42,1172.59
immunodeficiency,24,16.070585,71363.69,2973.49
shortterm,28,16.070585,356898.48,12746.37
responders,24,16.070585,12980.25,540.84
armor,24,16.070585,19170.76,798.78
borrowing,28,16.070585,237466.71,8480.95
garden,28,15.985467,102331.9,3654.71
syndrome,26,15.985467,31508.84,1211.88
metal,26,15.985467,61758.98,2375.35
golf,27,15.985467,364206.04,13489.11
flags,30,15.985467,8647.17,288.24
cyber,29,15.985467,397636.13,13711.59
gender,32,15.985467,514915.43,16091.11
techniques,27,15.985467,126944.24,4701.64
alternative,354,15.973045,3524552.19,9956.36
insurers,356,15.930003,2487935.22,6988.58
reorganization,27,15.903823,376498.31,13944.38
diabetes,39,15.903823,126732.58,3249.55
biofuel,26,15.903823,99509.39,3827.28
broadband,30,15.903823,473431.39,15781.05
holiday,27,15.903823,32904.97,1218.7
dating,42,15.903823,963486.01,22940.14
willful,29,15.903823,36115.96,1245.38
juror,29,15.903823,23424.35,807.74
adopting,28,15.903823,71706.41,2560.94
dry,27,15.903823,13700.0,507.41
blighted,31,15.903823,193666.69,6247.31
brand,29,15.903823,194777.39,6716.46
telephone,386,15.870763,3046758.5,7893.16
government,380,15.837429,1924889.92,5065.5
orders,401,15.837429,865710.24,2158.88
otsego,28,15.825381,4812.5,171.88
excavation,31,15.825381,348691.72,11248.12
trespass,28,15.825381,149549.12,5341.04
principals,27,15.825381,148637.65,5505.1
boat,33,15.825381,46409.79,1406.36
examiners,28,15.825381,11140.26,397.87
unattended,29,15.825381,223056.46,7691.6
assault,405,15.796276,700631.31,1729.95
exit,29,15.749901,152734.82,5266.72
cure,35,15.749901,28568.98,816.26
newborns,31,15.749901,261566.55,8437.63
hand,31,15.749901,24813.71,800.44
beneficiary,29,15.749901,79559.73,2743.44
team,32,15.749901,25018.67,781.83
audio,28,15.749901,286206.9,10221.68
bone,32,15.749901,391939.91,12248.12
iii,29,15.749901,39362.31,1357.32
qualification,33,15.749901,13940.12,422.43
candy,33,15.749901,102835.59,3116.23
relations,30,15.749901,20046.57,668.22
usage,34,15.677165,1574681.72,46314.17
atv,31,15.677165,208057.68,6711.54
forestry,29,15.677165,35516.49,1224.71
fruit,32,15.677165,715002.92,22343.84
indebtedness,36,15.677165,144472.32,4013.12
drinking,31,15.677165,2084561.39,67243.92
ratio,29,15.677165,51478.41,1775.12
constables,34,15.677165,8612.24,253.3
attendants,29,15.677165,19224.02,662.9
jr,30,15.677165,1944.44,64.81
view,34,15.677165,171905.86,5056.05
specialists,30,15.677165,241941.85,8064.73
jewelry,30,15.677165,124057.39,4135.25
diversity,29,15.677165,49278.57,1699.26
gouging,29,15.677165,258212.04,8903.86
note,30,15.677165,49776.25,1659.21
specialty,31,15.677165,252722.62,8152.34
reforestation,30,15.677165,11455.44,381.85
interference,32,15.677165,44295.81,1384.24
premises,436,15.668257,2696918.66,6185.59
fuel,441,15.64485,3619037.54,8206.43
drugs,409,15.637088,4017114.69,9821.8
professional,403,15.629346,3090862.57,7669.63
rates,402,15.621624,2358895.76,5867.9
cooperatives,30,15.606983,231708.57,7723.62
underground,32,15.606983,97090.03,3034.06
pain,35,15.606983,243642.96,6961.23
therapists,31,15.606983,110339.08,3559.33
plaintiff,35,15.606983,319596.45,9131.33
constituting,30,15.606983,15398.46,513.28
subsidies,36,15.606983,21352.9,593.14
mature,36,15.606983,136865.93,3801.83
climate,30,15.606983,499903.72,16663.46
biasrelated,32,15.606983,137524.86,4297.65
naval,32,15.606983,10367.36,323.98
officers,1646,15.563116,4864074.37,2955.09
loan,407,15.553005,2041655.13,5016.35
dwi,38,15.53918,74889.43,1970.77
coastal,32,15.53918,162096.54,5065.52
desecration,31,15.53918,52671.56,1699.08
feed,34,15.53918,45372.37,1334.48
revision,36,15.53918,176116.31,4892.12
lawn,32,15.53918,58951.16,1842.22
ombudsman,40,15.53918,1600173.6,40004.34
homestead,32,15.53918,27269.73,852.18
pets,32,15.53918,93941.4,2935.67
races,31,15.53918,338297.77,10912.83
radio,32,15.53918,838116.3,26191.13
telecommunication,33,15.53918,706949.91,21422.72
lending,34,15.53918,166535.42,4898.1
international,32,15.53918,169441.59,5295.05
birds,37,15.53918,53176.17,1437.19
equipment,419,15.515552,3467990.86,8276.83
cpr,38,15.4736,48804.22,1284.32
locations,33,15.4736,75570.25,2290.01
lymphedema,40,15.4736,33965.78,849.14
document,36,15.4736,58936.26,1637.12
genetic,39,15.4736,241130.71,6182.84
harm,34,15.4736,851293.75,25038.05
season,37,15.4736,60933.76,1646.86
pupil,44,15.4736,251089.89,5706.59
purple,34,15.4736,53449.69,1572.05
horses,33,15.4736,145040.54,4395.17
red,34,15.4736,158541.22,4662.98
infections,34,15.4736,235801.29,6935.33
unfunded,36,15.4736,81912.57,2275.35
timber,39,15.4736,213299.99,5469.23
anniversary,38,15.410103,24719.15,650.5
users,35,15.410103,215904.83,6168.71
newburgh,34,15.410103,29033.81,853.94
retailer,38,15.410103,227978.46,5999.43
rochelle,34,15.410103,123338.62,3627.61
motion,35,15.410103,76572.38,2187.78
deficiency,34,15.410103,358641.29,10548.27
burial,39,15.410103,113647.48,2914.04
black,35,15.410103,171659.03,4904.54
rangers,36,15.410103,93247.58,2590.21
intentionally,33,15.410103,69676.15,2111.4
listing,35,15.410103,217685.1,6219.57
stored,39,15.410103,557992.09,14307.49
member,456,15.398748,1818672.92,3988.32
lands,481,15.391598,917357.24,1907.19
lupus,54,15.348559,112700.12,2087.04
thirdparty,39,15.348559,477506.18,12243.75
kings,37,15.348559,113224.37,3060.12
soil,41,15.348559,32094.04,782.78
shop,38,15.348559,314168.53,8267.59
lights,34,15.348559,31247.34,919.04
trustee,37,15.348559,163941.44,4430.85
roosevelt,39,15.348559,6331.27,162.34
custodial,38,15.288854,81841.81,2153.73
detectors,38,15.288854,55100.87,1450.02
linked,39,15.288854,182866.21,4688.88
belts,38,15.288854,143203.3,3768.51
languages,41,15.288854,77640.88,1893.68
outofnetwork,37,15.288854,799709.06,21613.76
equine,38,15.288854,137107.31,3608.09
robert,36,15.288854,17835.56,495.43
mechanism,38,15.288854,187501.62,4934.25
medicare,40,15.288854,404938.6,10123.47
indoor,46,15.288854,186129.03,4046.28
cats,35,15.288854,55663.74,1590.39
trees,36,15.288854,148525.33,4125.7
messages,36,15.288854,169365.47,4704.6
onetime,37,15.288854,55677.13,1504.79
visual,35,15.288854,369464.94,10556.14
container,37,15.288854,308765.98,8345.03
rate,455,15.279435,2611074.35,5738.62
media,41,15.230878,240154.25,5857.42
exams,38,15.230878,63913.89,1681.94
ice,41,15.230878,117265.74,2860.14
displayed,38,15.230878,29029.6,763.94
indemnification,39,15.230878,133103.89,3412.92
geriatric,39,15.230878,204635.96,5247.08
invest,37,15.230878,507204.18,13708.22
bingo,41,15.230878,128640.4,3137.57
generic,47,15.230878,505997.82,10765.91
hate,36,15.230878,246917.76,6858.83
faculty,41,15.230878,240110.04,5856.34
chester,37,15.230878,49520.12,1338.38
camp,38,15.230878,272730.85,7177.13
contamination,47,15.230878,215728.69,4589.97
ontario,37,15.230878,38184.19,1032.01
violence,514,15.191293,1463260.95,2846.81
fewer,37,15.174537,320426.8,8660.18
wellness,38,15.174537,90226.59,2374.38
subpoena,39,15.174537,64043.44,1642.14
architects,48,15.174537,272292.62,5672.76
plastic,37,15.174537,402454.48,10877.15
lifetime,38,15.174537,54306.79,1429.13
smoke,40,15.174537,132909.84,3322.75
death,475,15.15807,1821345.34,3834.41
support,474,15.125211,1808446.5,3815.29
prize,39,15.119739,75032.4,1923.91
firms,44,15.119739,241205.42,5481.94
station,39,15.119739,314384.85,8061.15
combined,41,15.119739,296484.17,7231.32
delaware,39,15.119739,22515.24,577.31
blue,40,15.119739,63532.5,1588.31
victims,513,15.092708,1400414.6,2729.85
disabled,469,15.086249,2119853.78,4519.94
actions,487,15.086249,5084691.37,10440.84
illegally,41,15.066402,239685.74,5845.99
harbor,40,15.066402,179584.73,4489.62
falls,45,15.066402,3229.23,71.76
afterschool,42,15.066402,220140.85,5241.45
affidavit,40,15.066402,207415.92,5185.4
impersonation,44,15.066402,120393.07,2736.21
settlements,40,15.066402,844651.8,21116.3
easements,41,15.066402,93340.31,2276.59
textbooks,42,15.066402,255649.82,6086.9
expended,40,15.066402,82286.02,2057.15
bars,40,15.066402,83261.59,2081.54
sexual,513,15.041425,1426428.25,2780.56
university,554,15.035075,3094463.16,5585.67
mortgage,566,15.02874,2539548.79,4486.84
variable,41,15.014451,43680.73,1065.38
investigators,43,15.014451,73914.76,1718.95
payroll,40,15.014451,741651.7,18541.29
entry,41,15.014451,228934.0,5583.76
engineers,41,15.014451,188239.44,4591.21
annuity,42,15.014451,279244.93,6648.69
sporting,40,15.014451,251491.97,6287.3
humane,45,15.014451,198576.91,4412.82
choice,49,15.014451,255758.13,5219.55
